jp,count,min_cap_bytes,kr,scope
特殊工房の親方,1,49,특수공방의 대장장이,record
アシエル,1,49,아시엘,record
助手ネコ,1,49,조수 고양이,record
学者ネコ,1,49,학자 고양이,record
怪しい店番ネコ,1,49,수상한 점원 아이루,record
狩人祭・狩猟大会受付,1,49,헌터축제·수렵대회 접수,record
ラスタ受付,1,49,라스터 접수,record
伊藤開司,1,49,이토 카이지,record
コートの男,1,49,코트의 남자,record
ヨルハ部隊員,1,49,요르하 부대원,record
パートナー説明ネコ,1,49,파트너 설명 고양이,record
秘伝教官Ｓ,1,49,비전 교관 S,record
秘伝教官Ｒ,1,49,비전 교관 R,record
狩猟技昇段試合案内受付,1,49,수렵기 승단 시합 안내 접수,record
すかし男,1,49,허세남,record
熱血,1,49,열혈,record
大会委員秘書,1,49,대회위원 비서,record
長女,1,49,장녀,record
次女,1,49,차녀,record
三女,1,49,삼녀,record
麦わらネコ,1,49,밀짚 고양이,record
宅配ネコ,1,49,택배냥,record
落し物ネコ,1,49,분실물냥,record
世話やきネコ,1,49,돌보미 고양이,record
たまご,1,49,달걀,record
あひる35cm,1,49,오리 35cm,record
あひる40cm,1,49,오리 40cm,record
あひる45cm,1,49,오리 45cm,record
あひる50cm,1,49,오리 50cm,record
ニャれんどう,1,49,냥련도,record
ウルキーパチンコ,1,49,울키 새총,record
とことこパートニャー,1,49,아장아장 파트냐,record
みんなでヴォルぱっくん,1,49,다같이 볼뻐끔,record
どっかん！タルにゃげ,1,49,펑! 통던지냥,record
ポイント交換所,1,49,포인트 교환소,record
テストネコ,7,49,테스트 고양이,record
キャンプネコ,4,49,캠프 고양이,record
狩煉道受付,3,49,수련도 접수,record
教官見習ネコ,2,49,교관 견습 고양이,record
豚３号,1,49,돼지3호,record
豚２号,1,49,돼지2호,record
豚１号,1,49,돼지1호,record
猟団受付官,1,49,수렵단 접수관,record
派遣代理ネコ,1,49,파견 대리 고양이,record
武器の操作練習ネコ,1,49,무기 조작 연습 고양이,record
新人用食材屋・女将,1,49,신인용 식재료 상점·안주인,record
新人用ショップネコ,1,49,신인용 상점 고양이,record
新人用ガイド,1,49,신인용 가이드,record
怪しいネコ３号,1,49,수상한 고양이3호,record
怪しいネコ２号,1,49,수상한 고양이2호,record
怪しいネコ１号,1,49,수상한 고양이1호,record
唄収集家,1,49,노래 수집가,record
勝ち組クエスト受付,1,49,승자조 퀘스트 접수,record
テストネコ9,1,49,테스트 고양이9,record
テストネコ8,1,49,테스트 고양이8,record
テストネコ7,1,49,테스트 고양이7,record
テストネコ6,1,49,테스트 고양이6,record
テストネコ5,1,49,테스트 고양이5,record
テストネコ4,1,49,테스트 고양이4,record
テストネコ3,1,49,테스트 고양이3,record
テストネコ2,1,49,테스트 고양이2,record
テストネコ14,1,49,테스트 고양이14,record
テストネコ13,1,49,테스트 고양이13,record
テストネコ12,1,49,테스트 고양이12,record
テストネコ11,1,49,테스트 고양이11,record
テストネコ10,1,49,테스트 고양이10,record
テストネコ1,1,49,테스트 고양이1,record
テストネコ0,1,49,테스트 고양이0,record
ギルド派遣秘書,1,49,길드 파견 비서,record
ガイド,1,49,가이드,record
はじめてのクエスト受付,1,49,첫 퀘스트 접수,record
全ハード,7,12,전 기종,literal
